id,open_time,close_time,coin,side,size_usdt,leverage,entry_price,exit_price,pnl_usdt,pnl_pct,balance_after,agent_consensus,risk_score
34,2026-06-13T01:01:00.281Z,2026-06-13T12:41:56.610Z,SUI/USDT,LONG,1000,1,1.6279,1.6435,9.58,0.96,10173.31,88,LOW
29,2026-06-13T01:23:33.362Z,2026-06-13T04:24:48.125Z,ATOM/USDT,LONG,500,3,8.164,8.5184,65.11,4.34,10089.68,73,MEDIUM
19,2026-06-13T08:06:30.541Z,2026-06-13T15:01:29.140Z,ADA/USDT,LONG,500,5,0.448994,0.469621,114.85,4.59,10163.75,67,MEDIUM
40,2026-06-13T13:51:40.242Z,2026-06-13T22:35:20.659Z,MATIC/USDT,SHORT,300,1,0.584649,0.596007,-5.83,-1.94,10166.6,74,HIGH
11,2026-06-13T18:53:46.163Z,2026-06-14T05:11:19.865Z,SUI/USDT,LONG,1000,1,1.6219,1.6569,21.61,2.16,10087.71,65,MEDIUM
15,2026-06-13T21:03:50.743Z,2026-06-14T09:22:18.314Z,XRP/USDT,LONG,300,1,0.520708,0.520655,-0.03,-0.01,10072,64,MEDIUM
25,2026-06-13T22:04:52.086Z,2026-06-14T02:56:07.647Z,NEAR/USDT,LONG,500,3,5.8753,6.0142,35.44,2.36,10110,77,LOW
38,2026-06-14T02:18:51.708Z,2026-06-14T03:59:40.647Z,LINK/USDT,LONG,200,2,14.2721,14.6033,9.28,2.32,10175.54,80,HIGH
16,2026-06-14T02:57:31.835Z,2026-06-14T19:53:09.696Z,ADA/USDT,LONG,750,5,0.454929,0.450291,-38.23,-1.02,10033.76,81,LOW
17,2026-06-14T03:09:14.649Z,2026-06-14T16:43:56.211Z,LINK/USDT,LONG,300,1,14.2343,14.604,7.79,2.6,10041.56,82,MEDIUM
23,2026-06-14T07:39:20.185Z,2026-06-14T22:30:50.193Z,AAVE/USDT,LONG,500,1,92.8777,91.6299,-6.72,-1.34,10109.94,67,LOW
20,2026-06-14T08:02:38.909Z,2026-06-14T22:14:52.372Z,APT/USDT,SHORT,1000,3,8.872,9.0379,-56.12,-1.87,10107.64,70,MEDIUM
39,2026-06-14T14:18:55.700Z,2026-06-15T11:48:22.027Z,LINK/USDT,LONG,200,1,14.326,14.1032,-3.11,-1.56,10172.43,68,HIGH
31,2026-06-14T17:12:49.523Z,2026-06-15T07:11:28.440Z,MATIC/USDT,LONG,500,5,0.575973,0.586225,44.5,1.78,10182.17,76,LOW
8,2026-06-14T17:52:33.160Z,2026-06-15T10:17:42.275Z,INJ/USDT,LONG,750,1,24.5892,24.9216,10.14,1.35,10056.78,61,MEDIUM
28,2026-06-14T21:29:41.840Z,2026-06-15T20:40:15.781Z,MATIC/USDT,SHORT,300,1,0.581897,0.569006,6.65,2.22,10024.57,84,MEDIUM
26,2026-06-15T02:55:09.704Z,2026-06-15T18:24:06.321Z,ETH/USDT,SHORT,750,1,3582.88,3676.1,-19.51,-2.6,10090.49,89,HIGH
